C:\Program Files\Microsoft Visual Studio\18\Community\MSBuild\Current\Bin\Microsoft.CSharp.CurrentVersion.targets(100,9): warning MSB3042: V direktivě podmíněné kompilace v souboru VncControl.cs byla nalezena definice oboru názvů nebo třídy.  To by mohlo vést k nesprávné volbě názvu prostředku manifestu pro prostředek VncControl.resx. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\_SdileneProjekty_\RemoteViewing\RemoteViewing\RemoteViewing.Windows.Forms\RemoteViewing.Windows.Forms.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(12,7): warning CS0105: Direktiva using pro System se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(13,7): warning CS0105: Direktiva using pro System.Collections.Generic se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(14,7): warning CS0105: Direktiva using pro System.Data se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(16,7): warning CS0105: Direktiva using pro System.Globalization se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(17,7): warning CS0105: Direktiva using pro System.IO se objevila už dřív v tomto oboru názvů. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(640,26): warning CS0219: Proměnná kontrola má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(541,21): warning CS0219: Proměnná iterace má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(542,26): warning CS0219: Proměnná headers má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Extensions\DataGridView_Exporty.cs(680,20): warning CS0219: Proměnná nychystanoNaZapis má přiřazenou hodnotu, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormStrediskaList.cs(1390,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormStrediskaList.cs(1621,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormStrediskaList.cs(1908,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormStrediskaList.cs(2023,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormOdberateleList.cs(1441,50): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Ciselniky\FormOdberateleList.cs(1673,46): warning CS0168: Proměnná ex je deklarovaná, ale nikdy se nepoužívá. [C:\Users\ratho\OneDrive\Plocha\work_2026\FASK_2026\0x_Zdrojove_Kody\Konzola\Konzola\Konzola.csproj]
